SQL> execute PPCS.SP_DETALLE_MOV;
  
BEGIN PPCS.SP_DETALLE_MOV; END;

*
ERROR at line 1:
ORA-00054: resource busy and acquire with NOWAIT specified
ORA-06512: at "PPCS.SP_DETALLE_MOV", line 108
ORA-06512: at line 1


SQL> SQL> execute PPCS.SP_DETALLE_MOV;
  



BEGIN PPCS.SP_DETALLE_MOV; END;

*
ERROR at line 1:
ORA-00054: resource busy and acquire with NOWAIT specified
ORA-06512: at "PPCS.SP_DETALLE_MOV", line 204
ORA-06512: at line 1


SQL> SQL> SQL> SQL> SQL> 
SQL> 
SQL> execute PPCS.SP_DETALLE_MOV;


BEGIN PPCS.SP_DETALLE_MOV; END;

*
ERROR at line 1:
ORA-00054: resource busy and acquire with NOWAIT specified
ORA-06512: at "PPCS.SP_DETALLE_MOV", line 399
ORA-06512: at line 1


SQL> SQL> SQL> 
SQL> execute PPCS.SP_DETALLE_MOV;

PL/SQL procedure successfully completed.



       SEQ TEXTO                                              FECHA               T
---------- -------------------------------------------------- ------------------- -
         1 INICIO ACTUALIZACION                               01/01/2013 03:34:51 I
         2 REGISTROS PPCS.PPCS_CONSALDO 0                     01/01/2013 03:34:52 I
         3 FINALIZA ACTUALIZACION PPCS_CONSALDO               01/01/2013 03:34:52 I
         4 REGISTROS PPCS.PPCS_MULSALDET 66715                01/01/2013 03:34:52 I
         5 FINALIZA ACTUALIZACION PPCS_MULSALDET              01/01/2013 03:34:59 I
         6 REGISTROS PPCS.PPCS_LLAMADAS 386920                01/01/2013 03:35:00 I
         7 INICIO ACTUALIZACION                               01/01/2013 03:38:37 I
         8 REGISTROS PPCS.PPCS_CONSALDO 0                     01/01/2013 03:38:37 I
         9 FINALIZA ACTUALIZACION PPCS_CONSALDO               01/01/2013 03:38:37 I
        10 REGISTROS PPCS.PPCS_MULSALDET 112                  01/01/2013 03:38:37 I
        11 FINALIZA ACTUALIZACION PPCS_MULSALDET              01/01/2013 03:38:39 I
        12 REGISTROS PPCS.PPCS_LLAMADAS 14                    01/01/2013 03:38:39 I
        13 FINALIZA ACTUALIZACION PPCS_LLAMADAS               01/01/2013 03:38:39 I
        14 REGISTROS PPCS.PPCS_MECOORIG 432372                01/01/2013 03:38:41 I
        15 FINALIZA ACTUALIZACION PPCS_MECOORIG               01/01/2013 03:39:29 I
        16 REGISTROS PPCS.PPCS_CONTENT 4696                   01/01/2013 03:39:29 I
        17 FINALIZA ACTUALIZACION PPCS_CONTENT                01/01/2013 03:39:30 I
        18 REGISTROS PPCS.PPCS_EVENTPROM 1017126              01/01/2013 03:39:33 I
        19 INICIO ACTUALIZACION                               01/01/2013 03:41:46 I
        20 REGISTROS PPCS.PPCS_CONSALDO 0                     01/01/2013 03:41:46 I
        21 FINALIZA ACTUALIZACION PPCS_CONSALDO               01/01/2013 03:41:46 I
        22 REGISTROS PPCS.PPCS_MULSALDET 64                   01/01/2013 03:41:46 I
        23 FINALIZA ACTUALIZACION PPCS_MULSALDET              01/01/2013 03:41:46 I
        24 REGISTROS PPCS.PPCS_LLAMADAS 9                     01/01/2013 03:41:47 I
        25 FINALIZA ACTUALIZACION PPCS_LLAMADAS               01/01/2013 03:41:47 I
        26 REGISTROS PPCS.PPCS_MECOORIG 0                     01/01/2013 03:41:47 I
        27 FINALIZA ACTUALIZACION PPCS_MECOORIG               01/01/2013 03:41:49 I
        28 REGISTROS PPCS.PPCS_CONTENT 0                      01/01/2013 03:41:49 I
        29 FINALIZA ACTUALIZACION PPCS_CONTENT                01/01/2013 03:41:49 I
        30 REGISTROS PPCS.PPCS_EVENTPROM 1534                 01/01/2013 03:41:50 I
