# Borrado diario de directorio /recovery_area/SDPPA01/archivelog/ en pansl1dbebd14 y pansl1dbebd24
# 40 20 * * * /bin/ksh -c ". $HOME/.env_oracle_SDPPA01.sh; /export/oracle/procesos/PAN/borrar_rman.sh >> /export/oracle/procesos/PAN/borrar_rman.log 2>&1


borrar_rman.sh

rman nocatalog <<EOF
connect target /
#borra los archives
DELETE FORCE NOPROMPT ARCHIVELOG UNTIL TIME 'SYSDATE-1';
CROSSCHECK ARCHIVELOG ALL;
exit
EOF


CR 15
#borrado automatico /recovery_area
00 23,6,12,18 * * * /bin/ksh -c ". $HOME/.profile; /export/oracle/util/backup/borrar_rman.sh >> /export/oracle/util/backup/borrar_rman.log 2>&1"


cr 27
#borrado automatico /recovery_area
0 10,18 * * * /bin/ksh -c ". $HOME/.env_oracle_SDPCR01.sh; /export/oracle/util/backup/borrar_rman.sh >> /export/oracle/util/backup/borrar_rman.log 2>&1"



#borrado automatico /recovery_area
00 21 * * * /bin/ksh -c ". $HOME/env_oracle_SDPNI01.sh; /export/oracle/util/backup/borrar_rman.sh >> /export/oracle/util/backup/borrar_rman.log 2>&1"
